2024-03-02 19:39:40,764 - INFO: 
2024-03-02 19:39:40,764 - INFO: --------------------------------------------------
2024-03-02 19:39:40,764 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-02 19:39:40,764 - INFO: --------------------------------------------------
2024-03-02 19:39:46,184 - INFO:  - [Actualizando... ] Apple Inc.
2024-03-21 01:44:04,947 - INFO:  - [Sin datos nuevos] Corporación Acciona Energías Renovables, S.A.
2024-03-21 01:44:05,486 - INFO:  - [Sin datos nuevos] Banco Bilbao Vizcaya Argentaria, S.A.
2024-03-21 01:44:05,986 - INFO:  - [Sin datos nuevos] Bankinter, S.A.
2024-03-21 01:44:06,502 - INFO:  - [Sin datos nuevos] CaixaBank, S.A.
2024-03-21 01:44:06,890 - INFO:  - [Sin datos nuevos] Cellnex Telecom, S.A.
2024-03-21 01:44:07,604 - INFO:  - [Sin datos nuevos] Inmobiliaria Colonial, SOCIMI, S.A.
2024-03-21 01:44:08,239 - INFO:  - [Sin datos nuevos] Endesa, S.A.
2024-03-21 01:44:08,837 - INFO:  - [Sin datos nuevos] Enagás, S.A.
2024-03-21 01:44:09,353 - INFO:  - [Sin datos nuevos] Fluidra, S.A.
2024-03-21 01:44:09,875 - INFO:  - [Sin datos nuevos] Ferrovial SE
2024-03-21 01:44:10,276 - INFO:  - [Sin datos nuevos] Grifols, S.A.
2024-03-21 01:44:10,791 - INFO:  - [Sin datos nuevos] International Consolidated Airlines Group S.A.
2024-03-21 01:44:11,223 - INFO:  - [Sin datos nuevos] Iberdrola, S.A.
2024-03-21 01:44:11,724 - INFO:  - [Sin datos nuevos] Indra Sistemas, S.A.
2024-03-21 01:44:12,167 - INFO:  - [Sin datos nuevos] Industria de Diseño Textil, S.A.
2024-03-21 01:44:12,596 - INFO:  - [Sin datos nuevos] Logista Integral, S.A.
2024-03-21 01:44:13,044 - INFO:  - [Sin datos nuevos] Mapfre, S.A.
2024-03-21 01:44:13,482 - INFO:  - [Sin datos nuevos] Meliá Hotels International, S.A.
2024-03-21 01:44:13,898 - INFO:  - [Sin datos nuevos] MERLIN Properties SOCIMI, S.A.
2024-03-21 01:44:14,325 - INFO:  - [Sin datos nuevos] ArcelorMittal S.A.
2024-03-21 01:44:14,755 - INFO:  - [Sin datos nuevos] Naturgy Energy Group, S.A.
2024-03-21 01:44:15,224 - INFO:  - [Sin datos nuevos] Redeia Corporación, S.A.
2024-03-21 01:44:15,670 - INFO:  - [Sin datos nuevos] Repsol, S.A.
2024-03-21 01:44:16,086 - INFO:  - [Sin datos nuevos] Laboratorios Farmaceuticos Rovi, S.A.
2024-03-21 01:44:16,549 - INFO:  - [Sin datos nuevos] Banco de Sabadell, S.A.
2024-03-21 01:44:16,975 - INFO:  - [Sin datos nuevos] Banco Santander, S.A.
2024-03-21 01:44:17,389 - INFO:  - [Sin datos nuevos] Sacyr, S.A.
2024-03-21 01:44:17,837 - INFO:  - [Sin datos nuevos] Solaria Energía y Medio Ambiente, S.A.
2024-03-21 01:44:18,253 - INFO:  - [Sin datos nuevos] Telefónica, S.A.
2024-03-21 01:44:18,627 - INFO:  - [Sin datos nuevos] Unicaja Banco, S.A.
2024-03-21 01:44:19,007 - INFO:  - [Sin datos nuevos] IBEX 35...
2024-03-21 01:44:19,007 - INFO: 
2024-03-21 01:44:19,007 - INFO: [OK] Bases de datos actualizadas.
2024-03-21 01:44:19,007 - INFO: Proceso finalizado.

2024-03-21 01:44:19,007 - INFO: 
2024-03-21 01:44:19,007 - INFO: --------------------------------------------------
2024-03-21 01:44:19,007 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:44:19,019 - INFO: --------------------------------------------------
2024-03-21 01:44:19,455 - INFO:  - [Sin datos nuevos] 3i Group plc
2024-03-21 01:44:19,840 - INFO:  - [Sin datos nuevos] Admiral Group plc
2024-03-21 01:44:20,241 - INFO:  - [Sin datos nuevos] Airtel Africa Plc
2024-03-21 01:44:20,654 - INFO:  - [Sin datos nuevos] Anglo American plc
2024-03-21 01:44:21,311 - INFO:  - [Sin datos nuevos] Antofagasta plc
2024-03-21 01:44:21,758 - INFO:  - [Sin datos nuevos] Ashtead Group plc
2024-03-21 01:44:22,160 - INFO:  - [Sin datos nuevos] Associated British Foods plc
2024-03-21 01:44:22,572 - INFO:  - [Sin datos nuevos] AstraZeneca PLC
2024-03-21 01:44:22,977 - INFO:  - [Sin datos nuevos] Auto Trader Group plc
2024-03-21 01:44:23,446 - INFO:  - [Sin datos nuevos] Aviva plc
2024-03-21 01:44:23,839 - INFO:  - [Sin datos nuevos] B&M European Value Retail S.A.
2024-03-21 01:44:24,387 - INFO:  - [Sin datos nuevos] BAE Systems plc
2024-03-21 01:44:24,802 - INFO:  - [Sin datos nuevos] Barclays PLC
2024-03-21 01:44:25,218 - INFO:  - [Sin datos nuevos] Barratt Developments plc
2024-03-21 01:44:25,781 - INFO:  - [Sin datos nuevos] Beazley plc
2024-03-21 01:44:26,305 - INFO:  - [Sin datos nuevos] The Berkeley Group Holdings plc
2024-03-21 01:44:26,753 - INFO:  - [Sin datos nuevos] BP p.l.c.
2024-03-21 01:44:27,163 - INFO:  - [Sin datos nuevos] British American Tobacco p.l.c.
2024-03-21 01:44:27,368 - ERROR: [NO OK] Error SQLite: near "-": syntax error
2024-03-21 01:44:27,384 - INFO: Proceso finalizado.

2024-03-21 01:44:27,384 - INFO: 
2024-03-21 01:44:27,384 - INFO: --------------------------------------------------
2024-03-21 01:44:27,393 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:44:27,395 - INFO: --------------------------------------------------
2024-03-21 01:44:27,651 - ERROR: [NO OK] Error SQLite: unrecognized token: "1COV_DE"
2024-03-21 01:44:27,654 - INFO: Proceso finalizado.

2024-03-21 01:44:27,656 - INFO: 
2024-03-21 01:44:27,658 - INFO: -------------------------------------------------------
2024-03-21 01:44:27,661 - INFO: Actualizando tabla de cambio de moneda en 'db.sqlite3':
2024-03-21 01:44:27,662 - INFO: -------------------------------------------------------
2024-03-21 01:44:28,455 - INFO:  - [OK] EURUSD
2024-03-21 01:44:28,455 - INFO:  - [OK] EURGBP
2024-03-21 01:44:28,468 - INFO: 
2024-03-21 01:44:28,469 - INFO: [OK] Tabla actualizada con éxito.
2024-03-21 01:44:28,470 - INFO: Proceso finalizado.
2024-03-21 01:49:47,442 - INFO: 
2024-03-21 01:49:47,442 - INFO: --------------------------------------------------
2024-03-21 01:49:47,442 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:49:47,442 - INFO: --------------------------------------------------
2024-03-21 01:49:50,859 - ERROR: [NO OK] Error SQLite: unrecognized token: "1COV_DE"
2024-03-21 01:49:50,859 - INFO: Proceso finalizado.

2024-03-21 01:57:37,902 - INFO: 
2024-03-21 01:57:37,902 - INFO: --------------------------------------------------
2024-03-21 01:57:37,902 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:57:37,905 - INFO: --------------------------------------------------
2024-03-21 01:57:40,701 - ERROR: [NO OK] Error SQLite: unrecognized token: "1COV_DE"
2024-03-21 01:57:40,701 - INFO: Proceso finalizado.

2024-03-21 01:58:14,045 - INFO: 
2024-03-21 01:58:14,045 - INFO: --------------------------------------------------
2024-03-21 01:58:14,045 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:58:14,045 - INFO: --------------------------------------------------
2024-03-21 01:58:17,035 - ERROR: [NO OK] Error SQLite: unrecognized token: "1COV_DE"
2024-03-21 01:58:17,051 - INFO: Proceso finalizado.

2024-03-21 01:58:58,599 - INFO: 
2024-03-21 01:58:58,599 - INFO: --------------------------------------------------
2024-03-21 01:58:58,599 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:58:58,599 - INFO: --------------------------------------------------
2024-03-21 01:59:01,390 - ERROR: [NO OK] Error SQLite: unrecognized token: "1COV_DE"
2024-03-21 01:59:01,390 - INFO: Proceso finalizado.

2024-03-21 01:59:35,693 - INFO: 
2024-03-21 01:59:35,693 - INFO: --------------------------------------------------
2024-03-21 01:59:35,693 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 01:59:35,693 - INFO: --------------------------------------------------
2024-03-21 01:59:38,441 - ERROR: [NO OK] Error SQLite: unrecognized token: "1COV_DE"
2024-03-21 01:59:38,441 - INFO: Proceso finalizado.

2024-03-21 02:03:01,612 - INFO: 
2024-03-21 02:03:01,612 - INFO: --------------------------------------------------
2024-03-21 02:03:01,612 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 02:03:01,612 - INFO: --------------------------------------------------
2024-03-21 02:03:05,080 - INFO:  - [Actualizando... ] Covestro AG
2024-03-21 02:03:05,094 - INFO: 		[OK] Datos
2024-03-21 02:03:05,095 - ERROR: [NO OK] Fallo al calcular medias móviles. Error Execution failed on sql 'SELECT * FROM 1COV_DE': unrecognized token: "1COV_DE"
2024-03-21 02:03:05,474 - INFO:  - [Actualizando... ] adidas AG
2024-03-21 02:03:05,493 - INFO: 		[OK] Datos
2024-03-21 02:03:05,544 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:05,937 - INFO:  - [Actualizando... ] Airbus SE
2024-03-21 02:03:05,954 - INFO: 		[OK] Datos
2024-03-21 02:03:06,002 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:06,390 - INFO:  - [Actualizando... ] Allianz SE
2024-03-21 02:03:06,406 - INFO: 		[OK] Datos
2024-03-21 02:03:06,462 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:06,865 - INFO:  - [Actualizando... ] BASF SE
2024-03-21 02:03:06,885 - INFO: 		[OK] Datos
2024-03-21 02:03:06,931 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:07,412 - INFO:  - [Actualizando... ] Bayer Aktiengesellschaft
2024-03-21 02:03:07,422 - INFO: 		[OK] Datos
2024-03-21 02:03:07,477 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:07,901 - INFO:  - [Actualizando... ] Beiersdorf Aktiengesellschaft
2024-03-21 02:03:07,917 - INFO: 		[OK] Datos
2024-03-21 02:03:07,962 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:08,404 - INFO:  - [Actualizando... ] Bayerische Motoren Werke Aktiengesellschaft
2024-03-21 02:03:08,412 - INFO: 		[OK] Datos
2024-03-21 02:03:08,472 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:08,883 - INFO:  - [Actualizando... ] Continental Aktiengesellschaft
2024-03-21 02:03:08,896 - INFO: 		[OK] Datos
2024-03-21 02:03:08,952 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:09,332 - INFO:  - [Actualizando... ] Deutsche Börse AG
2024-03-21 02:03:09,348 - INFO: 		[OK] Datos
2024-03-21 02:03:09,396 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:09,820 - INFO:  - [Actualizando... ] Deutsche Bank Aktiengesellschaft
2024-03-21 02:03:09,836 - INFO: 		[OK] Datos
2024-03-21 02:03:09,892 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:10,272 - INFO:  - [Actualizando... ] Deutsche Post AG
2024-03-21 02:03:10,291 - INFO: 		[OK] Datos
2024-03-21 02:03:10,352 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:10,804 - INFO:  - [Actualizando... ] Deutsche Telekom AG
2024-03-21 02:03:10,826 - INFO: 		[OK] Datos
2024-03-21 02:03:10,862 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:11,232 - INFO:  - [Actualizando... ] Daimler Truck Holding AG
2024-03-21 02:03:11,252 - INFO: 		[OK] Datos
2024-03-21 02:03:11,301 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:11,667 - INFO:  - [Actualizando... ] Siemens Energy AG
2024-03-21 02:03:11,685 - INFO: 		[OK] Datos
2024-03-21 02:03:11,728 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:12,153 - INFO:  - [Actualizando... ] E.ON SE
2024-03-21 02:03:12,162 - INFO: 		[OK] Datos
2024-03-21 02:03:12,212 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:12,637 - INFO:  - [Actualizando... ] Fresenius Medical Care AG
2024-03-21 02:03:12,654 - INFO: 		[OK] Datos
2024-03-21 02:03:12,695 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:13,087 - INFO:  - [Actualizando... ] Fresenius SE & Co. KGaA
2024-03-21 02:03:13,103 - INFO: 		[OK] Datos
2024-03-21 02:03:13,162 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:13,587 - INFO:  - [Actualizando... ] Heidelberg Materials AG
2024-03-21 02:03:13,602 - INFO: 		[OK] Datos
2024-03-21 02:03:13,661 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:14,052 - INFO:  - [Actualizando... ] Henkel AG & Co. KGaA
2024-03-21 02:03:14,101 - INFO: 		[OK] Datos
2024-03-21 02:03:14,147 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:14,517 - INFO:  - [Actualizando... ] HelloFresh SE
2024-03-21 02:03:14,533 - INFO: 		[OK] Datos
2024-03-21 02:03:14,582 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:15,027 - INFO:  - [Actualizando... ] Hannover Rück SE
2024-03-21 02:03:15,042 - INFO: 		[OK] Datos
2024-03-21 02:03:15,102 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:15,512 - INFO:  - [Actualizando... ] Infineon Technologies AG
2024-03-21 02:03:15,528 - INFO: 		[OK] Datos
2024-03-21 02:03:15,582 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:15,992 - INFO:  - [Actualizando... ] Klöckner & Co SE
2024-03-21 02:03:16,002 - INFO: 		[OK] Datos
2024-03-21 02:03:16,064 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:16,474 - INFO:  - [Actualizando... ] Deutsche Lufthansa AG
2024-03-21 02:03:16,495 - INFO: 		[OK] Datos
2024-03-21 02:03:16,544 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:16,932 - INFO:  - [Actualizando... ] Linde plc
2024-03-21 02:03:16,942 - INFO: 		[OK] Datos
2024-03-21 02:03:16,995 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:17,409 - INFO:  - [Actualizando... ] Merck KGaA
2024-03-21 02:03:17,412 - INFO: 		[OK] Datos
2024-03-21 02:03:17,462 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:17,858 - INFO:  - [Actualizando... ] MTU Aero Engines AG
2024-03-21 02:03:17,874 - INFO: 		[OK] Datos
2024-03-21 02:03:17,922 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:18,312 - INFO:  - [Actualizando... ] Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München
2024-03-21 02:03:18,329 - INFO: 		[OK] Datos
2024-03-21 02:03:18,382 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:18,757 - INFO:  - [Actualizando... ] Dr. Ing. h.c. F. Porsche AG
2024-03-21 02:03:18,772 - INFO: 		[OK] Datos
2024-03-21 02:03:18,812 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:19,202 - INFO:  - [Actualizando... ] Porsche Automobil Holding SE
2024-03-21 02:03:19,217 - INFO: 		[OK] Datos
2024-03-21 02:03:19,278 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:19,682 - INFO:  - [Actualizando... ] PREOS Global Office Real Estate & Technology AG
2024-03-21 02:03:19,692 - INFO: 		[OK] Datos
2024-03-21 02:03:19,752 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:20,192 - INFO:  - [Actualizando... ] RWE Aktiengesellschaft
2024-03-21 02:03:20,208 - INFO: 		[OK] Datos
2024-03-21 02:03:20,264 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:20,677 - INFO:  - [Actualizando... ] SAP SE
2024-03-21 02:03:20,692 - INFO: 		[OK] Datos
2024-03-21 02:03:20,747 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:21,117 - INFO:  - [Actualizando... ] Siemens Healthineers AG
2024-03-21 02:03:21,132 - INFO: 		[OK] Datos
2024-03-21 02:03:21,184 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:21,572 - INFO:  - [Actualizando... ] Siemens Aktiengesellschaft
2024-03-21 02:03:21,592 - INFO: 		[OK] Datos
2024-03-21 02:03:21,655 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:22,035 - INFO:  - [Actualizando... ] Symrise AG
2024-03-21 02:03:22,056 - INFO: 		[OK] Datos
2024-03-21 02:03:22,102 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:22,512 - INFO:  - [Actualizando... ] Vonovia SE
2024-03-21 02:03:22,532 - INFO: 		[OK] Datos
2024-03-21 02:03:22,578 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:22,987 - INFO:  - [Actualizando... ] Volkswagen AG
2024-03-21 02:03:23,002 - INFO: 		[OK] Datos
2024-03-21 02:03:23,062 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:23,462 - INFO:  - [Actualizando... ] Zalando SE
2024-03-21 02:03:23,478 - INFO: 		[OK] Datos
2024-03-21 02:03:23,532 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:23,883 - INFO:  - [Actualizando... ] DAX PERFORMANCE-INDEX
2024-03-21 02:03:23,897 - INFO: 		[OK] Datos
2024-03-21 02:03:23,952 - INFO: 		[OK] Medias móviles
2024-03-21 02:03:23,952 - INFO: 
2024-03-21 02:03:23,952 - INFO: [OK] Bases de datos actualizadas.
2024-03-21 02:03:23,952 - INFO: Proceso finalizado.

2024-03-21 02:04:10,774 - INFO: 
2024-03-21 02:04:10,774 - INFO: --------------------------------------------------
2024-03-21 02:04:10,774 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 02:04:10,776 - INFO: --------------------------------------------------
2024-03-21 02:04:13,742 - INFO:  - [Sin datos nuevos] Covestro AG
2024-03-21 02:04:14,134 - INFO:  - [Sin datos nuevos] adidas AG
2024-03-21 02:04:14,562 - INFO:  - [Sin datos nuevos] Airbus SE
2024-03-21 02:04:14,970 - INFO:  - [Sin datos nuevos] Allianz SE
2024-03-21 02:04:15,382 - INFO:  - [Sin datos nuevos] BASF SE
2024-03-21 02:04:15,781 - INFO:  - [Sin datos nuevos] Bayer Aktiengesellschaft
2024-03-21 02:04:16,187 - INFO:  - [Sin datos nuevos] Beiersdorf Aktiengesellschaft
2024-03-21 02:04:16,577 - INFO:  - [Sin datos nuevos] Bayerische Motoren Werke Aktiengesellschaft
2024-03-21 02:04:17,132 - INFO:  - [Sin datos nuevos] Continental Aktiengesellschaft
2024-03-21 02:04:17,497 - INFO:  - [Sin datos nuevos] Deutsche Börse AG
2024-03-21 02:04:17,899 - INFO:  - [Sin datos nuevos] Deutsche Bank Aktiengesellschaft
2024-03-21 02:04:18,302 - INFO:  - [Sin datos nuevos] Deutsche Post AG
2024-03-21 02:04:18,717 - INFO:  - [Sin datos nuevos] Deutsche Telekom AG
2024-03-21 02:04:19,092 - INFO:  - [Sin datos nuevos] Daimler Truck Holding AG
2024-03-21 02:04:19,502 - INFO:  - [Sin datos nuevos] Siemens Energy AG
2024-03-21 02:04:19,892 - INFO:  - [Sin datos nuevos] E.ON SE
2024-03-21 02:04:20,287 - INFO:  - [Sin datos nuevos] Fresenius Medical Care AG
2024-03-21 02:04:20,707 - INFO:  - [Sin datos nuevos] Fresenius SE & Co. KGaA
2024-03-21 02:04:21,122 - INFO:  - [Sin datos nuevos] Heidelberg Materials AG
2024-03-21 02:04:21,517 - INFO:  - [Sin datos nuevos] Henkel AG & Co. KGaA
2024-03-21 02:04:21,877 - INFO:  - [Sin datos nuevos] HelloFresh SE
2024-03-21 02:04:22,323 - INFO:  - [Sin datos nuevos] Hannover Rück SE
2024-03-21 02:04:22,712 - INFO:  - [Sin datos nuevos] Infineon Technologies AG
2024-03-21 02:04:23,137 - INFO:  - [Sin datos nuevos] Klöckner & Co SE
2024-03-21 02:04:23,582 - INFO:  - [Sin datos nuevos] Deutsche Lufthansa AG
2024-03-21 02:04:23,997 - INFO:  - [Sin datos nuevos] Linde plc
2024-03-21 02:04:24,417 - INFO:  - [Sin datos nuevos] Merck KGaA
2024-03-21 02:04:24,812 - INFO:  - [Sin datos nuevos] MTU Aero Engines AG
2024-03-21 02:04:25,207 - INFO:  - [Sin datos nuevos] Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München
2024-03-21 02:04:25,618 - INFO:  - [Sin datos nuevos] Dr. Ing. h.c. F. Porsche AG
2024-03-21 02:04:26,017 - INFO:  - [Sin datos nuevos] Porsche Automobil Holding SE
2024-03-21 02:04:26,393 - INFO:  - [Sin datos nuevos] PREOS Global Office Real Estate & Technology AG
2024-03-21 02:04:26,812 - INFO:  - [Sin datos nuevos] RWE Aktiengesellschaft
2024-03-21 02:04:27,254 - INFO:  - [Sin datos nuevos] SAP SE
2024-03-21 02:04:27,633 - INFO:  - [Sin datos nuevos] Siemens Healthineers AG
2024-03-21 02:04:28,027 - INFO:  - [Sin datos nuevos] Siemens Aktiengesellschaft
2024-03-21 02:04:28,436 - INFO:  - [Sin datos nuevos] Symrise AG
2024-03-21 02:04:28,802 - INFO:  - [Sin datos nuevos] Vonovia SE
2024-03-21 02:04:29,202 - INFO:  - [Sin datos nuevos] Volkswagen AG
2024-03-21 02:04:29,612 - INFO:  - [Sin datos nuevos] Zalando SE
2024-03-21 02:04:29,998 - INFO:  - [Sin datos nuevos] DAX PERFORMANCE-INDEX
2024-03-21 02:04:29,998 - INFO: 
2024-03-21 02:04:30,002 - INFO: [OK] Bases de datos actualizadas.
2024-03-21 02:04:30,002 - INFO: Proceso finalizado.

2024-03-21 02:05:00,634 - INFO: 
2024-03-21 02:05:00,634 - INFO: --------------------------------------------------
2024-03-21 02:05:00,635 - INFO: Actualizando bases de datos con los últimos datos:
2024-03-21 02:05:00,635 - INFO: --------------------------------------------------
2024-03-21 02:05:03,887 - INFO:  - [Actualizando... ] Covestro AG
2024-03-21 02:05:03,905 - INFO: 		[OK] Datos
2024-03-21 02:05:03,952 - INFO: 		[OK] Medias móviles
2024-03-21 02:05:04,417 - INFO:  - [Sin datos nuevos] adidas AG
2024-03-21 02:05:04,802 - INFO:  - [Sin datos nuevos] Airbus SE
2024-03-21 02:05:05,297 - INFO:  - [Sin datos nuevos] Allianz SE
2024-03-21 02:05:05,767 - INFO:  - [Sin datos nuevos] BASF SE
2024-03-21 02:05:06,212 - INFO:  - [Sin datos nuevos] Bayer Aktiengesellschaft
2024-03-21 02:05:06,667 - INFO:  - [Sin datos nuevos] Beiersdorf Aktiengesellschaft
2024-03-21 02:05:07,142 - INFO:  - [Sin datos nuevos] Bayerische Motoren Werke Aktiengesellschaft
2024-03-21 02:05:07,592 - INFO:  - [Sin datos nuevos] Continental Aktiengesellschaft
2024-03-21 02:05:08,013 - INFO:  - [Sin datos nuevos] Deutsche Börse AG
2024-03-21 02:05:08,527 - INFO:  - [Sin datos nuevos] Deutsche Bank Aktiengesellschaft
2024-03-21 02:05:08,929 - INFO:  - [Sin datos nuevos] Deutsche Post AG
2024-03-21 02:05:09,362 - INFO:  - [Sin datos nuevos] Deutsche Telekom AG
2024-03-21 02:05:09,737 - INFO:  - [Sin datos nuevos] Daimler Truck Holding AG
2024-03-21 02:05:10,122 - INFO:  - [Sin datos nuevos] Siemens Energy AG
2024-03-21 02:05:10,662 - INFO:  - [Sin datos nuevos] E.ON SE
2024-03-21 02:05:11,097 - INFO:  - [Sin datos nuevos] Fresenius Medical Care AG
2024-03-21 02:05:11,587 - INFO:  - [Sin datos nuevos] Fresenius SE & Co. KGaA
2024-03-21 02:05:12,002 - INFO:  - [Sin datos nuevos] Heidelberg Materials AG
2024-03-21 02:05:12,504 - INFO:  - [Sin datos nuevos] Henkel AG & Co. KGaA
2024-03-21 02:05:12,877 - INFO:  - [Sin datos nuevos] HelloFresh SE
2024-03-21 02:05:13,292 - INFO:  - [Sin datos nuevos] Hannover Rück SE
2024-03-21 02:05:13,842 - INFO:  - [Sin datos nuevos] Infineon Technologies AG
2024-03-21 02:05:14,222 - INFO:  - [Sin datos nuevos] Klöckner & Co SE
2024-03-21 02:05:14,742 - INFO:  - [Sin datos nuevos] Deutsche Lufthansa AG
2024-03-21 02:05:15,132 - INFO:  - [Sin datos nuevos] Linde plc
2024-03-21 02:05:15,537 - INFO:  - [Sin datos nuevos] Merck KGaA
2024-03-21 02:05:15,935 - INFO:  - [Sin datos nuevos] MTU Aero Engines AG
2024-03-21 02:05:16,434 - INFO:  - [Sin datos nuevos] Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München
2024-03-21 02:05:16,842 - INFO:  - [Sin datos nuevos] Dr. Ing. h.c. F. Porsche AG
2024-03-21 02:05:17,222 - INFO:  - [Sin datos nuevos] Porsche Automobil Holding SE
2024-03-21 02:05:17,612 - INFO:  - [Sin datos nuevos] PREOS Global Office Real Estate & Technology AG
2024-03-21 02:05:18,002 - INFO:  - [Sin datos nuevos] RWE Aktiengesellschaft
2024-03-21 02:05:18,387 - INFO:  - [Sin datos nuevos] SAP SE
2024-03-21 02:05:18,782 - INFO:  - [Sin datos nuevos] Siemens Healthineers AG
2024-03-21 02:05:19,262 - INFO:  - [Sin datos nuevos] Siemens Aktiengesellschaft
2024-03-21 02:05:19,715 - INFO:  - [Sin datos nuevos] Symrise AG
2024-03-21 02:05:20,132 - INFO:  - [Sin datos nuevos] Vonovia SE
2024-03-21 02:05:20,552 - INFO:  - [Sin datos nuevos] Volkswagen AG
2024-03-21 02:05:20,997 - INFO:  - [Sin datos nuevos] Zalando SE
2024-03-21 02:05:21,392 - INFO:  - [Sin datos nuevos] DAX PERFORMANCE-INDEX
2024-03-21 02:05:21,392 - INFO: 
2024-03-21 02:05:21,392 - INFO: [OK] Bases de datos actualizadas.
2024-03-21 02:05:21,392 - INFO: Proceso finalizado.

